mode: set
library-management-api/main.go:12.13,50.2 18 0
library-management-api/main.go:52.39,54.30 2 0
library-management-api/main.go:54.30,61.36 6 0
library-management-api/main.go:61.36,64.4 2 0
library-management-api/main.go:66.3,66.11 1 0
library-management-api/config/config.go:11.19,13.16 2 0
library-management-api/config/config.go:13.16,15.3 1 0
library-management-api/config/config.go:15.8,17.3 1 0
library-management-api/config/config.go:21.46,22.48 1 0
library-management-api/config/config.go:22.48,24.3 1 0
library-management-api/config/config.go:25.2,25.21 1 0
library-management-api/config/db.go:14.18,30.16 10 0
library-management-api/config/db.go:30.16,32.3 1 0
library-management-api/config/db.go:34.2,34.53 1 0
library-management-api/controllers/auth_controller.go:12.28,19.51 2 0
library-management-api/controllers/auth_controller.go:19.51,22.3 2 0
library-management-api/controllers/auth_controller.go:25.2,26.16 2 0
library-management-api/controllers/auth_controller.go:26.16,29.3 2 0
library-management-api/controllers/auth_controller.go:32.2,35.4 1 0
library-management-api/controllers/auth_controller.go:38.46,40.13 2 0
library-management-api/controllers/auth_controller.go:40.13,42.3 1 0
library-management-api/controllers/auth_controller.go:45.2,46.9 2 0
library-management-api/controllers/auth_controller.go:46.9,48.3 1 0
library-management-api/controllers/auth_controller.go:50.2,50.31 1 0
library-management-api/controllers/auth_controller.go:52.49,54.13 2 0
library-management-api/controllers/auth_controller.go:54.13,56.3 1 0
library-management-api/controllers/auth_controller.go:59.2,60.9 2 0
library-management-api/controllers/auth_controller.go:60.9,62.3 1 0
library-management-api/controllers/auth_controller.go:64.2,64.30 1 0
library-management-api/controllers/auth_controller.go:67.50,69.13 2 0
library-management-api/controllers/auth_controller.go:69.13,71.3 1 0
library-management-api/controllers/auth_controller.go:73.2,74.9 2 0
library-management-api/controllers/auth_controller.go:74.9,76.3 1 0
library-management-api/controllers/auth_controller.go:78.2,78.18 1 0
library-management-api/controllers/book_controller.go:16.60,18.23 2 0
library-management-api/controllers/book_controller.go:18.23,20.64 2 0
library-management-api/controllers/book_controller.go:20.64,22.4 1 0
library-management-api/controllers/book_controller.go:24.2,24.12 1 0
library-management-api/controllers/book_controller.go:27.30,39.51 2 0
library-management-api/controllers/book_controller.go:39.51,42.3 2 0
library-management-api/controllers/book_controller.go:43.2,43.61 1 0
library-management-api/controllers/book_controller.go:43.61,46.3 2 0
library-management-api/controllers/book_controller.go:48.2,49.16 2 0
library-management-api/controllers/book_controller.go:49.16,52.3 2 0
library-management-api/controllers/book_controller.go:55.2,56.16 2 0
library-management-api/controllers/book_controller.go:56.16,59.3 2 0
library-management-api/controllers/book_controller.go:61.2,62.16 2 0
library-management-api/controllers/book_controller.go:62.16,65.3 2 0
library-management-api/controllers/book_controller.go:67.2,72.18 5 0
library-management-api/controllers/book_controller.go:72.18,75.17 2 0
library-management-api/controllers/book_controller.go:75.17,78.4 2 0
library-management-api/controllers/book_controller.go:79.3,80.9 2 0
library-management-api/controllers/book_controller.go:83.2,95.48 2 0
library-management-api/controllers/book_controller.go:95.48,98.3 2 0
library-management-api/controllers/book_controller.go:101.2,104.4 1 0
library-management-api/controllers/book_controller.go:108.40,111.16 2 0
library-management-api/controllers/book_controller.go:111.16,114.3 2 0
library-management-api/controllers/book_controller.go:116.2,117.16 2 0
library-management-api/controllers/book_controller.go:117.16,120.3 2 0
library-management-api/controllers/book_controller.go:122.2,123.16 2 0
library-management-api/controllers/book_controller.go:123.16,126.3 2 0
library-management-api/controllers/book_controller.go:129.2,129.46 1 0
library-management-api/controllers/book_controller.go:133.36,138.16 3 0
library-management-api/controllers/book_controller.go:138.16,141.3 2 0
library-management-api/controllers/book_controller.go:143.2,144.16 2 0
library-management-api/controllers/book_controller.go:144.16,147.3 2 0
library-management-api/controllers/book_controller.go:149.2,149.25 1 0
library-management-api/controllers/book_controller.go:149.25,152.3 2 0
library-management-api/controllers/book_controller.go:154.2,154.44 1 0
library-management-api/controllers/book_controller.go:158.33,163.55 3 0
library-management-api/controllers/book_controller.go:163.55,166.3 2 0
library-management-api/controllers/book_controller.go:167.2,168.16 2 0
library-management-api/controllers/book_controller.go:168.16,171.3 2 0
library-management-api/controllers/book_controller.go:172.2,173.16 2 0
library-management-api/controllers/book_controller.go:173.16,176.3 2 0
library-management-api/controllers/book_controller.go:178.2,178.25 1 0
library-management-api/controllers/book_controller.go:178.25,181.3 2 0
library-management-api/controllers/book_controller.go:183.2,183.64 1 0
library-management-api/controllers/book_controller.go:183.64,184.38 1 0
library-management-api/controllers/book_controller.go:184.38,187.4 2 0
library-management-api/controllers/book_controller.go:188.3,188.77 1 0
library-management-api/controllers/book_controller.go:188.77,191.4 2 0
library-management-api/controllers/book_controller.go:195.2,195.70 1 0
library-management-api/controllers/book_controller.go:199.33,204.16 3 0
library-management-api/controllers/book_controller.go:204.16,207.3 2 0
library-management-api/controllers/book_controller.go:208.2,209.16 2 0
library-management-api/controllers/book_controller.go:209.16,212.3 2 0
library-management-api/controllers/book_controller.go:214.2,214.25 1 0
library-management-api/controllers/book_controller.go:214.25,217.3 2 0
library-management-api/controllers/book_controller.go:219.2,219.50 1 0
library-management-api/controllers/book_controller.go:219.50,222.3 2 0
library-management-api/controllers/book_controller.go:225.2,225.59 1 0
library-management-api/controllers/issue_registry_controller.go:11.40,20.16 2 0
library-management-api/controllers/issue_registry_controller.go:20.16,23.3 2 0
library-management-api/controllers/issue_registry_controller.go:26.2,26.59 1 0
library-management-api/controllers/library_controller.go:13.36,23.51 2 0
library-management-api/controllers/library_controller.go:23.51,26.3 2 0
library-management-api/controllers/library_controller.go:28.2,28.75 1 0
library-management-api/controllers/library_controller.go:28.75,31.3 2 0
library-management-api/controllers/library_controller.go:34.2,35.16 2 0
library-management-api/controllers/library_controller.go:35.16,38.3 2 0
library-management-api/controllers/library_controller.go:41.2,56.16 4 0
library-management-api/controllers/library_controller.go:56.16,57.109 1 0
library-management-api/controllers/library_controller.go:57.109,59.4 1 0
library-management-api/controllers/library_controller.go:59.9,61.4 1 0
library-management-api/controllers/library_controller.go:62.3,62.9 1 0
library-management-api/controllers/library_controller.go:66.2,70.4 1 0
library-management-api/controllers/library_controller.go:73.35,75.16 2 0
library-management-api/controllers/library_controller.go:75.16,78.3 2 0
library-management-api/controllers/library_controller.go:80.2,80.54 1 0
library-management-api/controllers/library_controller.go:83.32,85.16 2 0
library-management-api/controllers/library_controller.go:85.16,88.3 2 0
library-management-api/controllers/library_controller.go:89.2,89.48 1 0
library-management-api/controllers/request_controller.go:18.61,19.36 1 0
library-management-api/controllers/request_controller.go:19.36,20.50 1 0
library-management-api/controllers/request_controller.go:20.50,22.4 1 0
library-management-api/controllers/request_controller.go:24.2,24.14 1 0
library-management-api/controllers/request_controller.go:27.57,28.40 1 0
library-management-api/controllers/request_controller.go:28.40,29.54 1 0
library-management-api/controllers/request_controller.go:29.54,31.4 1 0
library-management-api/controllers/request_controller.go:33.2,33.14 1 0
library-management-api/controllers/request_controller.go:36.36,43.51 2 0
library-management-api/controllers/request_controller.go:43.51,46.3 2 0
library-management-api/controllers/request_controller.go:48.2,49.16 2 0
library-management-api/controllers/request_controller.go:49.16,52.3 2 0
library-management-api/controllers/request_controller.go:54.2,55.16 2 0
library-management-api/controllers/request_controller.go:55.16,58.3 2 0
library-management-api/controllers/request_controller.go:60.2,61.17 2 0
library-management-api/controllers/request_controller.go:61.17,64.3 2 0
library-management-api/controllers/request_controller.go:66.2,66.43 1 0
library-management-api/controllers/request_controller.go:66.43,69.3 2 0
library-management-api/controllers/request_controller.go:70.2,70.37 1 0
library-management-api/controllers/request_controller.go:70.37,71.40 1 0
library-management-api/controllers/request_controller.go:71.40,74.4 2 0
library-management-api/controllers/request_controller.go:77.2,77.37 1 0
library-management-api/controllers/request_controller.go:77.37,78.41 1 0
library-management-api/controllers/request_controller.go:78.41,81.4 2 0
library-management-api/controllers/request_controller.go:83.2,84.16 2 0
library-management-api/controllers/request_controller.go:84.16,87.3 2 0
library-management-api/controllers/request_controller.go:89.2,89.25 1 0
library-management-api/controllers/request_controller.go:89.25,92.3 2 0
library-management-api/controllers/request_controller.go:94.2,103.58 2 0
library-management-api/controllers/request_controller.go:103.58,106.3 2 0
library-management-api/controllers/request_controller.go:109.2,112.4 1 0
library-management-api/controllers/request_controller.go:117.37,120.16 2 0
library-management-api/controllers/request_controller.go:120.16,123.3 2 0
library-management-api/controllers/request_controller.go:126.2,130.51 3 0
